method = generate_quantities
  generate_quantities
    fitted_params = csv-fits/lognorm_og_mu-ri_0.9_07May2023_1412_1.csv
id = 1 (Default)
data
  file = ../../../data/stan_data_og.json
init = 2 (Default)
random
  seed = 3725662923 (Default)
output
  file = csv-fits/gq_19Jun2023_2144_lognorm_og_mu-ri_0.9_07May2023_1412_1.csv
  diagnostic_file =  (Default)
  refresh = 100 (Default)
  sig_figs = -1 (Default)
  profile_file = profile.csv (Default)
num_threads = 1 (Default)

method = generate_quantities
  generate_quantities
    fitted_params = csv-fits/lognorm_og_mu-ri_0.9_07May2023_1412_2.csv
id = 1 (Default)
data
  file = ../../../data/stan_data_og.json
init = 2 (Default)
random
  seed = 3725662925 (Default)
output
  file = csv-fits/gq_19Jun2023_2144_lognorm_og_mu-ri_0.9_07May2023_1412_2.csv
  diagnostic_file =  (Default)
  refresh = 100 (Default)
  sig_figs = -1 (Default)
  profile_file = profile.csv (Default)
num_threads = 1 (Default)

method = generate_quantities
  generate_quantities
    fitted_params = csv-fits/lognorm_og_mu-ri_0.9_07May2023_1412_3.csv
id = 1 (Default)
data
  file = ../../../data/stan_data_og.json
init = 2 (Default)
random
  seed = 3725662926 (Default)
output
  file = csv-fits/gq_19Jun2023_2144_lognorm_og_mu-ri_0.9_07May2023_1412_3.csv
  diagnostic_file =  (Default)
  refresh = 100 (Default)
  sig_figs = -1 (Default)
  profile_file = profile.csv (Default)
num_threads = 1 (Default)

Exception: Exception: lognormal_lccdf: Scale parameter is -2.92127, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -3.10525, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -3.01044, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -3.14249, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -2.92632, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -3.0254, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
